,A,B,C,D
2014-12-04,-26.05530744042531,12.168127784433652,12.559589074081726,10.923244407650273
2014-12-05,-25.23724841246659,11.6620876244505,14.35803906704512,10.442930888579687
2014-12-06,-24.94947776139553,11.547607911398156,13.479753639075616,10.759575073843909
2014-12-07,-22.913096546412127,13.225976508736853,14.147574334100035,9.375432542198077
2014-12-08,-21.913133154350348,13.480572857765358,14.710070061593651,10.63021507561591
2014-12-09,-21.94287821309036,12.558308181338006,14.371822409961611,10.046694936586183
2014-12-10,-21.41119121958214,13.300316973925108,15.109988893179917,10.157034856119179
2014-12-11,-21.194687291435013,13.844366898378468,14.415751348209483,10.433908444469596
2014-12-12,-20.88407419302966,13.887093429978723,15.216142048048901,12.93543758175629
2014-12-13,-20.214072963755516,13.827378758426365,15.07856670152361,13.475900764266889
2014-12-14,-19.12015607560401,14.667436296509461,15.798513935691943,15.154738795148907
2014-12-15,-18.16671224369107,15.596815245877561,15.938567629180655,13.84415246451756
2014-12-16,-18.01192685315173,15.22647647617026,16.392992199998794,17.196913105517922
2014-12-17,-17.630501883678406,15.3814534597658,15.733282156297198,18.30926238043822
2014-12-18,-17.82000133578704,16.094344752579058,14.63541068111736,17.29056310402461
2014-12-19,-16.482729084324703,16.70237725339056,14.08442308145839,18.49720617256872
2014-12-20,-15.862555694094219,16.749069423712395,13.718683049207403,17.374044901248773
2014-12-21,-16.084544881425177,16.812546570363374,13.053491374727237,19.39135331956577
2014-12-22,-17.477016931956904,18.650241674424755,12.325501632262508,19.333925067895443
2014-12-23,-17.971795759951412,18.43947141857122,12.529279300146502,18.36724094554477
2014-12-24,-18.50141019046271,18.32556281014613,12.415129603292886,19.491108090075286
2014-12-25,-18.432553499091306,16.898336134680576,14.029692396086256,19.655748583715138
2014-12-26,-18.439464971299316,16.47263628215294,14.243426741287994,19.54016430039005
2014-12-27,-17.548738712970696,14.969958697260688,15.805621844699367,18.432925256298482
2014-12-28,-16.591649502669906,14.361580289506382,15.439653205607746,19.948792284019916
2014-12-29,-15.980291047677548,15.47887204302209,17.399482750600566,19.00227340753826
2014-12-30,-16.934519154632117,14.595564419044129,19.165485645217398,18.091075845720525
2014-12-31,-19.427268390456778,14.805337257927658,19.280304806279116,19.624796558945455
2015-01-01,-21.275781273669555,13.687095953963054,20.22368243998085,18.78970645947397
2015-01-02,-21.625520889684115,12.96445113371018,22.285722948718774,17.894516033072165
2015-01-03,-19.09366671597394,12.065042719726138,24.746478627107415,17.63232633155099
2015-01-04,-18.385891914568084,13.39988882696641,24.179408748148838,16.822791189964565
2015-01-05,-16.40824290362037,12.850220038426208,22.27003352079929,16.21865548043406
2015-01-06,-15.572737201545724,13.112013478108448,22.699173030198924,14.870732521647453
2015-01-07,-12.977340704059667,13.875448517517958,22.577962570680675,16.583763786038936
2015-01-08,-12.85092437545858,12.199737956664073,22.231668904819184,15.34631783049973
2015-01-09,-13.940957946906318,11.549147008804695,20.584401892502264,14.819584281082381
2015-01-10,-14.391219319189203,12.10051172761078,23.028937408599482,12.362528846245176
2015-01-11,-13.89178744743939,11.035041379170856,23.785760808467842,13.192470263968778
2015-01-12,-13.62236278790828,10.771424550150844,23.892087372751178,12.834586799038192
2015-01-13,-13.11392513480338,8.68229786194406,21.429925885740186,13.2813086546887
2015-01-14,-13.471793631923102,9.640746889969861,20.543214516424815,12.942368645382642
2015-01-15,-13.62471091366872,10.347402861156949,20.350959793062913,14.757245118596323
2015-01-16,-12.845103654026078,9.892614433045546,19.352206039923274,15.92991932108557
2015-01-17,-14.494797162030482,9.781449726391704,19.92521285667054,16.427304139992675
2015-01-18,-15.323322648694475,9.950999596319635,20.25157252464583,15.030670597737169
2015-01-19,-15.035901888351045,9.91570200774522,20.58791765209154,16.81200124218516
2015-01-20,-14.104571465602803,10.03551445908291,20.252129029048135,14.305322433992373
2015-01-21,-13.552999642103206,9.718817973556432,18.793156858868645,12.833048558313617
2015-01-22,-11.804753815702632,9.854782100684154,18.345573664899536,13.886040070708415
2015-01-23,-11.503241647954098,10.96264731115363,17.96271339961808,12.852408602274147
2015-01-24,-11.624833045259747,10.990579549348405,18.80495355933653,11.831699919877247
2015-01-25,-12.37095233116365,11.29311544507168,19.621137736810415,11.773649689201596
2015-01-26,-12.431088011748564,12.643377639886847,20.087474119347917,10.763329868117573
2015-01-27,-11.94784964593383,12.710208293356102,19.57224556394398,10.717758525632096
2015-01-28,-12.258395034336083,12.595946110963276,20.214028755102646,11.07248184839265
2015-01-29,-12.945000867376892,13.50415959447514,18.76421200233721,12.27071311458684
2015-01-30,-12.24792188040256,13.901669916349192,19.3130612715171,12.079527672301273
2015-01-31,-13.624810081850567,14.30910783885429,18.83193216806755,11.82095966211022
2015-02-01,-12.718922496341103,14.601401209879208,18.57382139568081,12.089638946656562
2015-02-02,-13.38956848066071,14.273675355533035,19.19210103641787,13.642327326832854
2015-02-03,-13.388056063770545,13.90497470123221,20.316582988212545,12.550402864287985
2015-02-04,-14.21489073098114,13.392849042254408,19.490488740440018,12.72503703544498
2015-02-05,-14.09415117146102,12.081701595544088,19.60762221740323,13.735003849109741
2015-02-06,-14.147131235517461,11.805238016837041,19.72308839733008,13.194850141537266
2015-02-07,-13.900039149248451,11.11827133484938,17.140611562213657,11.203458950305862
2015-02-08,-14.174743582812622,9.571397140600236,17.637262801962297,11.25939054226877
2015-02-09,-15.728779667586384,9.208886395405667,17.331840226935814,10.193808590463968
2015-02-10,-16.48519352540734,9.878354450851418,15.42635187735529,11.168645911437938
2015-02-11,-16.12922483660108,9.66848742802252,14.17351959438866,13.274013870380127
2015-02-12,-14.595122842792772,11.235050005908763,14.271576651228427,11.292457805542247
2015-02-13,-16.016856380744283,13.234419334894644,13.091947437167862,11.371402666128942
2015-02-14,-17.521202998901963,13.887910717045623,12.341625857541619,12.00551424289204
2015-02-15,-18.362682991910997,12.880048636680632,12.092601582579082,10.186467793541697
2015-02-16,-19.48641799759829,12.680347801785201,10.957160931049161,7.921116085897004
2015-02-17,-20.040235235218493,12.179870017413135,11.084017733366958,7.73469846180387
2015-02-18,-19.975326616228106,13.093371235628844,11.123528096105305,8.177790319733823
2015-02-19,-18.836375299052847,11.663920131777905,11.385695135703646,8.290540789093416
2015-02-20,-17.39403921747434,13.571390376623272,11.114680041402986,8.78134549672517
2015-02-21,-17.578583561299713,13.95571156048272,11.466807899882383,9.72673354369049
2015-02-22,-15.364219860378917,13.824203663105651,11.307304340785787,9.658822378624086
2015-02-23,-16.105767004102262,14.97230093667924,8.36840932656624,7.936681707043226
2015-02-24,-15.042193436523439,15.652093998258767,7.9960344072592715,7.592431863432234
2015-02-25,-15.94424356835767,17.142269676136877,7.856338133714854,8.496841838268985
2015-02-26,-14.912707797681716,15.561946701839286,6.673798199095829,8.10198216789965
2015-02-27,-14.462779345685341,17.17047160113385,6.455029635737161,8.666958027742911
2015-02-28,-14.824632764804845,16.638215532191317,6.943050025122001,8.506527902250362
2015-03-01,-14.855299174734322,16.258173291542334,6.502988166056036,8.532785827622538
2015-03-02,-14.502026773937107,17.10311222768453,6.172817288499356,8.742570105381139
2015-03-03,-14.009059819015517,16.184844626685063,7.138532935283394,8.107544509328935
2015-03-04,-13.230133177649016,14.808864525140045,7.798449426968542,7.787863712630383
2015-03-05,-13.648348758002086,15.651299364119323,9.258393127539023,6.544975054074346
2015-03-06,-12.941147857228433,15.651862256919456,9.078268208057139,7.03314133750788
2015-03-07,-11.726210362252004,16.900551482656283,9.502518540658633,6.760177361614043
2015-03-08,-11.827056280804682,17.029239270339712,8.440892013055787,6.874916152405375
2015-03-09,-12.372259524400093,18.959380692023103,8.977078595906324,8.234135202432038
2015-03-10,-13.041083607908927,20.19518439242524,9.986811659488238,8.558066010325131
2015-03-11,-13.175271221574235,20.53913463743473,9.006561933057853,8.708288783917343
2015-03-12,-13.752943153653765,20.56852430361498,9.317689247289529,9.857910263973562
2015-03-13,-13.045988829203537,20.99769304462129,8.638224347576443,9.816739043034133
2015-03-14,-12.569168182986969,19.61612700390802,8.972837012049931,9.630682370399494
2015-03-15,-12.301423246443093,20.651674902020353,9.189414979084718,9.39549912101599
2015-03-16,-11.035947254936804,19.64687622069013,9.60781754586674,9.839761981579045
2015-03-17,-11.180460002628339,21.169133156738763,7.455301774483393,10.354865157250998
2015-03-18,-11.516446181494265,20.66480726665252,6.994753672227116,8.451671795974905
2015-03-19,-10.677576234889777,21.853115770514542,8.085723475729514,9.279396166969299
2015-03-20,-11.487898441970692,23.32109920869331,8.451729977195791,9.208476389482504
2015-03-21,-8.638024259494745,21.27324601707963,6.915893403941279,8.198121169900565
2015-03-22,-7.315237632359591,21.21631931438581,7.296616436018071,9.000515628801905
2015-03-23,-6.717420719696241,21.37479924446929,7.646065367962797,9.5347770104804
2015-03-24,-7.742342439806397,20.7253152656619,7.509957413953423,9.021234983291212
2015-03-25,-8.835580316667611,20.943059282832575,7.806479927824472,11.448918802269846
2015-03-26,-8.928564738099706,21.208780391700333,9.423450410339687,11.154848837206018
2015-03-27,-9.110225047450761,21.779787007749306,9.394201499755656,11.496827540610361
2015-03-28,-9.796766009227726,22.643367025247564,9.377080541379813,13.025196921426456
2015-03-29,-10.197243763522067,22.922169099531303,10.412966605244836,11.708419369527185
2015-03-30,-11.8796978777655,24.31160466017232,8.295958862967517,10.789557500604765
2015-03-31,-13.02074413883603,23.419875752512414,8.054377810355188,11.854503135087475
2015-04-01,-13.786993066000203,23.017126927588844,9.307365752533578,12.878382925483095
2015-04-02,-14.818877702805782,22.620969625335075,7.922302735959183,12.060503316876414
2015-04-03,-15.539735816179178,22.466598826499183,8.74906224270002,12.076103695023571
2015-04-04,-16.068079259718754,22.865220416042646,8.961130628910947,12.027700745162528
2015-04-05,-18.128189300210735,23.06912406615043,7.783790686013077,12.53346107647378
2015-04-06,-18.55551513848125,24.993869384498677,7.984125409680317,13.056714495305377
2015-04-07,-17.532470309576365,23.980595342264202,7.865440426387477,13.8268462972186
2015-04-08,-19.15369570573495,22.917685881881344,6.8639655593532485,12.55101849578053
2015-04-09,-18.92517660870539,22.45145335070056,6.641582908357815,13.567757977559967
2015-04-10,-18.828605547831685,23.374400823032005,6.730254720473595,12.723376291205772
2015-04-11,-18.907530042121838,24.33020871221185,6.75576164995863,13.365463416002761
2015-04-12,-18.173208714142607,21.612681912803573,9.585750386167025,13.04791698242208
2015-04-13,-19.330399895723453,21.507999215057453,11.374984084780605,12.336839226146383
2015-04-14,-20.170363202621033,21.937010058643036,10.435913541232289,12.080305819693354
2015-04-15,-20.108015075381722,20.45732952830411,9.800030969810221,12.14525703854774
2015-04-16,-20.502865345991086,20.400972949398597,8.603628369721102,12.545778404625874
2015-04-17,-20.615347218562047,20.365733509565192,7.530848982365175,13.142608441761235
2015-04-18,-21.393018937854123,20.019483025656143,7.764922286739726,12.900200375149607
2015-04-19,-22.321155459190027,19.01366596941929,8.064517457750014,13.769849498898774
2015-04-20,-23.962984861753718,20.75481334719197,7.722195466969311,13.802581842024024
2015-04-21,-23.61951267569646,21.75403770391056,8.227309020938254,13.354712759579108
2015-04-22,-22.873791873669532,21.709454154973287,8.95414063762773,12.507941275071053
2015-04-23,-23.03437913491994,20.862960205346173,8.395296605433515,13.081656068547247
2015-04-24,-21.48457292248476,20.276873189435513,10.011516215454671,12.58148399017208
2015-04-25,-21.24797243636323,19.94633497623765,9.543343652658669,13.180833742478251
2015-04-26,-20.835882415209333,19.944095455546982,8.46830868503972,11.552679738891834
2015-04-27,-19.930644145807026,19.198937265672924,9.115828212840723,9.876566915845482
2015-04-28,-20.59546745818483,19.141278619283334,8.978967051106547,9.98662101562144
2015-04-29,-21.37958661826554,19.653636726058448,8.901572617312649,10.139405651507214
2015-04-30,-20.726906014611867,19.520783566169765,7.653855421205278,10.413381214114747
2015-05-01,-19.895831718132374,19.931892851252627,6.463009572026708,10.223205150447
2015-05-02,-19.085107066534917,20.295390355756428,5.922091252557164,9.801166996831517
2015-05-03,-18.615789606411997,20.597571690285488,6.819520776132492,9.38745697152651
2015-05-04,-17.768248680944467,20.096148996671694,7.489556151829637,8.763281302873068
2015-05-05,-16.61905999225668,19.689711754343847,8.454188804327623,7.013575209407452
2015-05-06,-17.429607214782912,21.535092062985143,7.219332738746293,9.316125569580414
2015-05-07,-15.977659638795863,20.47804582731049,7.284805090695699,10.025029395176293
2015-05-08,-17.558026267620413,21.300208406277623,7.2696970700758605,9.64196484477922
2015-05-09,-18.37213912838265,21.15970826031086,6.840885586384526,7.865872909498561
2015-05-10,-18.36737688345462,21.334902112124524,5.89241821619735,4.792120575058467
2015-05-11,-19.662985185899775,22.222987387677346,6.5282227322043065,2.619335913743183
2015-05-12,-20.570573445567177,21.715508303800345,7.461748713720022,3.8480429766849173
2015-05-13,-19.294353488964,19.775271618532265,7.369656802155521,2.586979797753953
2015-05-14,-18.260234216682207,19.054999289504707,6.138795247993391,2.2395220555703714
2015-05-15,-16.178532563204605,17.59980146108291,6.9447719681816125,3.4266763391732336
2015-05-16,-15.032629727729253,18.359977292015852,8.693821090364102,3.9042684341169203
2015-05-17,-14.30311812528471,18.854984295056845,9.480808039121424,1.973597651627204
2015-05-18,-15.33202392168304,18.37998751061872,9.43838257371158,2.033703524019591
2015-05-19,-15.152723660879674,18.908452310665165,10.388300002013123,1.867979984336696
2015-05-20,-14.637229037699221,19.51895035441254,10.9540345286112,2.488084610139318
2015-05-21,-13.69312573730568,19.487554256230787,9.817909387457636,2.1695798183585304
2015-05-22,-13.879264898904138,19.26379791401023,10.75980495320729,2.8216986997512614
2015-05-23,-12.702065301388943,18.54983304522613,10.179206944840336,3.8600945672931224
2015-05-24,-11.524145404572899,19.834137717266366,10.012326941482916,3.387539869055084
2015-05-25,-10.963769804152763,19.920033947407916,10.103000138362486,3.05459824581944
2015-05-26,-11.645205152695045,21.14544964355475,10.591194226497851,3.298544171494311
2015-05-27,-10.972896624624607,21.11291720831533,10.756602939477107,3.4116081242297254
2015-05-28,-10.586344957269569,19.492670180712445,8.597593659352176,4.515853705182968
2015-05-29,-9.479917435076668,20.996388843819634,6.784471456576014,3.502659628222674
2015-05-30,-9.497867395081489,20.195578590663708,6.29593852478982,2.1429851678991354
2015-05-31,-9.76236814594619,20.014426727469324,6.126434541582251,3.375080036275428
2015-06-01,-8.515883765907914,20.214925648653523,6.151129544838334,4.115561058185175
2015-06-02,-10.62538482366862,18.44911616911584,6.318110373352124,3.614764620808612
2015-06-03,-10.867934433564018,18.3490919874486,7.84779420578693,0.703680738832952
2015-06-04,-11.333349064928864,18.028591555478993,7.251794678403145,2.7364509134786377
2015-06-05,-9.510308017888445,16.276050706726522,6.724848855123686,2.8928843198569405
2015-06-06,-9.515068771184133,17.491593218525637,6.926464506769556,4.058164817977998
2015-06-07,-8.859049060990086,16.104557769080515,6.370124093092264,5.480190649863316
2015-06-08,-8.593279926957289,17.04690105410225,8.123610363192576,4.850673833375187
2015-06-09,-7.845245553902604,14.808240388580678,9.644486024279788,5.545564559991035
2015-06-10,-7.150557055336387,14.282975303228541,10.312620891816977,5.6326386536933475
2015-06-11,-6.7567247908113695,16.467837030018003,10.432558777963997,5.351398464454687
2015-06-12,-6.2748747719530025,16.789512183103426,11.361646258230676,5.631442767264768
2015-06-13,-4.714976498492385,16.882743259729917,10.479148123508606,5.398715983310572
2015-06-14,-4.69074204261852,17.101970270525857,11.268950490640274,4.116097644418101
2015-06-15,-6.5430462645070575,16.405604374812132,11.779786574334913,4.043939937618658
2015-06-16,-6.621701850725448,17.97662525551333,10.46340888086288,3.9552478614883118
2015-06-17,-5.753685938091615,19.05627538484232,12.402778456461652,3.9500728294528997
2015-06-18,-5.806149886278402,17.988412775811238,13.675732176628598,3.335906594722587
2015-06-19,-5.067520439797265,16.540091271651427,11.67125842028528,2.435238015527713
2015-06-20,-4.40602448335789,15.71975868871554,11.037372176597879,3.4551862511665736
2015-06-21,-3.3955595635746154,16.944479961198585,11.664011051784172,3.1989677517735577
2015-06-22,-3.5020569389832095,16.65573295583874,11.630608162576582,3.7813914041421395
2015-06-23,-4.776763659240832,17.268550780337236,12.283335024753729,2.1028813212972945
2015-06-24,-3.016457931480372,15.86048273745309,13.037714321867089,2.299924479205233
2015-06-25,-2.565358496316069,15.572590040952528,13.847318509675464,2.2563946535600574
2015-06-26,-1.584747362599522,15.768712189069516,12.3061810757946,2.189505842628005
2015-06-27,-0.7497588384225061,15.603060291708188,10.74148756561857,0.2657983805158344
2015-06-28,-1.236206299920565,15.158363318000374,10.485551447240498,-0.5703995847113073
2015-06-29,-0.6551318557178806,14.234857030961159,11.082008229117413,-0.2176086847782014
2015-06-30,-0.9367198353824924,14.807464729357346,11.343387264847202,-0.6854642393477091
2015-07-01,-0.8101576652190923,12.21035151392091,11.193969471096617,-0.16981660016889333
2015-07-02,-1.123543278062189,13.395207685086193,12.473357208714663,0.19636269418655367
2015-07-03,0.3382100877867218,14.711122788232746,12.689969629016304,0.29906630624195385
2015-07-04,1.5816363862085527,16.26221242414786,11.445482718072855,-1.0133769413963283
2015-07-05,1.3912125728687987,17.70860158370403,11.485117953805664,-0.8711347326188323
2015-07-06,0.956242571197805,16.726698345000717,12.134433190573422,2.1589153977047237
2015-07-07,-0.0015587307480560142,16.525323819929653,13.532185460714818,2.006766805365925
2015-07-08,0.5916094409185223,15.80118204991916,13.669540339328252,1.6260665332728628
2015-07-09,0.10991436286779233,16.242876356967702,13.144256103515957,0.7677742917382678
2015-07-10,-0.14651826018001157,16.976111115094874,13.386352050959017,0.4022446155278442
2015-07-11,0.6394888485338434,16.218492353343777,13.613423764322048,0.14216848206763744
2015-07-12,-0.21632644435952741,18.008978088730977,14.798530647053294,0.3723336303672884
2015-07-13,-0.5569558576797289,18.454943493148033,14.219654265062605,0.6297186157941586
2015-07-14,-0.20855008309037548,16.648537625189515,12.459043341336027,-0.47057120388456886
2015-07-15,1.5203910077253338,15.974269802076302,13.325152623667188,-0.9843934539822636
2015-07-16,0.740978525964314,16.082145583354336,11.481476431519841,-0.6805404112188208
2015-07-17,2.163442345868991,16.205844616734915,10.841451584431624,-2.3047870939493498
2015-07-18,1.9455941749086265,17.284097735638817,9.193454066589304,-1.4679723570062957
2015-07-19,1.9121393203139654,17.89833102030304,8.604217079403284,-1.7229521043992473
2015-07-20,1.3820911204687447,17.876698572790286,8.243011162464706,-1.7550779355786787
2015-07-21,1.535421158459094,16.693193543861206,8.160762079366652,-0.9385386047756641
2015-07-22,2.530930418036894,18.334805814310723,8.10774947405271,-0.5079020295807247
2015-07-23,1.6749382493950546,17.830970172465133,6.8564764243026906,-0.5676836345823089
2015-07-24,0.9582497206468715,17.174312729108014,6.820581742307869,-0.5695390524496693
2015-07-25,0.9575036315845838,16.37524641167223,6.6780414904686385,1.0387288766657434
2015-07-26,-1.1278556938930753,16.970317402652118,5.6513271892491925,0.1725001471960559
2015-07-27,-3.3037803190860995,18.979110309365808,5.073146882635708,0.5033689346157193
2015-07-28,-1.196034387768925,18.229073682369904,5.219484531795697,0.5905195241163211
2015-07-29,-1.9032652023784609,18.260136707378873,6.226960891567907,0.5456240707523714
2015-07-30,-3.452109249816715,18.010142486124657,6.450871775174133,0.5117330665907909
2015-07-31,-5.156803638066543,19.53639030612095,6.8907822513658425,0.775337997257298
2015-08-01,-2.805558300677142,18.975739476256106,6.821047430900505,0.6613056793737404
2015-08-02,-3.3588822242300793,17.548890622704807,5.199563212945433,-0.5463623831826345
2015-08-03,-2.6943745604520393,16.270749717387783,5.7520626828811405,0.3813241933563042
2015-08-04,-2.6316091527961967,14.997246328200507,4.8756192458394345,1.4297400351673328
2015-08-05,-3.002752745784788,16.433599622162102,4.9021376280953755,1.4723744608946776
2015-08-06,-2.6020163942450028,16.91054150903863,3.593715064893644,0.7184346970834844
2015-08-07,-3.5335316858626964,16.83865302072271,3.12344100395473,-0.2531339802534738
2015-08-08,-3.8141831901910392,17.819857816029057,3.4457972776123875,-0.3461727402888738
2015-08-09,-3.3238371688016493,18.805915267638397,4.593690439863437,-0.17473293801770556
2015-08-10,-2.3798190144113334,18.443553791673672,3.3010605336353893,0.09545030174442964
2015-08-11,-0.9703952890140524,19.091706060639837,3.2628180754552294,-0.886976999734703
2015-08-12,0.26860137084500013,19.947316171221644,3.5225383093870994,-0.5171295896690968
2015-08-13,-0.6367874687421239,19.522339319613216,3.023567099044879,0.7253760946933674
2015-08-14,-0.5225661991230116,22.02550885611719,1.5227084534671937,0.6007397230679924
2015-08-15,-2.6098569696358416,21.27550478970257,1.910236489618035,-2.0722629755105118
2015-08-16,-2.808684900179572,21.814685345466067,2.793619608825901,0.08551405484575048
2015-08-17,-2.6394298829886433,22.547269133486374,3.784961245776361,-0.4007186455742243
2015-08-18,-2.2287205156530256,24.759033388585625,5.942766751073252,-1.2690596013250914
2015-08-19,-0.9214265875067165,26.464106967393313,5.6389570180563116,-0.8733878141215867
2015-08-20,-1.6427603967903492,27.389977370847763,8.317411036606444,-0.77572660375753
2015-08-21,-1.784003426982257,29.12242663412081,7.344629417021159,-0.13696741324425477
2015-08-22,-1.6306825662293523,29.28357888397799,8.085714487825614,0.8022308394950707
2015-08-23,-0.6535210249667286,30.410034592753313,7.657666077084246,0.45267063436229993
2015-08-24,0.3918284110253366,30.428179750615396,7.027385217810972,-0.5019060612527988
2015-08-25,-0.12303302667371019,30.202383030190983,6.203602402506421,0.33066258789914016
2015-08-26,-0.5704741106865736,29.91305544070768,5.653065452177346,0.32756842218179955
2015-08-27,-0.41278062608433685,30.826538081574085,7.048995794590707,0.7192602491463878
2015-08-28,-0.39488898646357523,31.989197537391387,6.159885477670146,2.668101266782588
2015-08-29,-1.3143785952773888,31.05231027384557,6.60469900469931,3.3246082189162127
2015-08-30,-0.3508813060230985,30.528633381295666,6.2330372959769615,2.3328996197994973
2015-08-31,0.08082573030830686,30.9359200382536,6.13614645518043,2.060422117483433
2015-09-01,1.9017454026356362,31.818419381014976,6.210817344015248,2.064641526767976
2015-09-02,2.7228417519761465,32.68821504923355,5.928357795433392,2.3029432235119067
2015-09-03,2.5691765601674996,31.84213475060916,5.932827695386771,3.1997125110374274
2015-09-04,5.030571955774532,31.883330166615348,6.973005241540785,2.9840604948953318
2015-09-05,4.521589370393073,31.27512883689653,8.31324637149576,3.6089938719347034
2015-09-06,4.917880572587685,30.579923339257707,7.737176452500303,4.105349549838095
2015-09-07,5.98042826444277,31.631919379014327,9.153016774779996,3.8501949424425033
2015-09-08,5.682036196085039,32.204555370993795,9.458480166135564,5.255159548281181
2015-09-09,6.746644541333536,33.43111946869232,9.69052874977404,5.409618118585492
2015-09-10,3.788987616530837,32.65980880554727,10.195503472601336,4.863396600728154
2015-09-11,4.118975757958762,32.215701653422634,10.132047396061317,5.072661788350374
2015-09-12,7.243582444553228,32.0924350484466,9.433972973979314,5.483738254270709
2015-09-13,8.962274871170568,32.222764587132446,9.128164015979802,5.732808975442029
2015-09-14,8.448025945740538,32.87897339028405,10.169308861609624,5.158680355363313
2015-09-15,9.067890154259706,33.0351722163244,12.11281657292888,6.453787703859931
2015-09-16,8.58176998569393,35.270801241350284,11.521266190133453,7.925662469917166
2015-09-17,9.024885962167014,35.040297534697096,10.660834146621054,8.277372853661898
2015-09-18,7.935797089189023,35.075613421731255,10.341242484083729,8.176300879421433
2015-09-19,9.125660241796007,35.37270469053739,10.828182407630678,8.35884683492318
2015-09-20,9.330484293978039,34.85572801984255,11.750564869535602,7.628195296779821
2015-09-21,9.489072351951306,35.40195383063285,11.891814396868684,7.228109062656927
2015-09-22,8.586064722474884,36.82287190877514,10.533793924869006,5.816818083077652
2015-09-23,7.445410741535898,36.91800977642922,10.560981388598005,5.054249274066338
2015-09-24,8.494520816797207,37.904031200931385,9.953516947395368,3.8081389717838974
2015-09-25,8.928327669446022,38.28606191741036,9.678314775649966,1.8854854453049108
2015-09-26,9.770567021034632,37.960219749137224,9.380854037085625,1.0992077649943908
2015-09-27,9.535210984260667,37.27786201511736,8.894653270309997,1.0590575584926476
2015-09-28,9.073051161264898,39.37143178206711,9.733314365774863,2.4578218798687024
2015-09-29,7.689144384385279,39.97760321619992,9.969271185357913,3.3752102241572386
2015-09-30,7.656272857817605,40.417069702395764,11.481625763174797,3.8143652061927766
2015-10-01,7.069381747319186,41.106724803463294,11.289787287873354,2.953086453559726
2015-10-02,6.084104104286242,41.57009674676122,11.278379897135393,3.69600151844364
2015-10-03,5.9744288879895056,42.30806399091781,9.770830324489372,4.72246028418237
2015-10-04,4.677953389270291,41.750907826853926,9.095006455790156,4.860175114827796
2015-10-05,4.117360484298777,41.52776105788571,8.959853530190175,5.586645701093301
2015-10-06,1.8606572039757059,40.261301807822214,9.946809168745332,7.28726045900679
2015-10-07,1.181277823927252,40.37414445212872,10.078926317111977,6.256987287252273
2015-10-08,-0.07300130458934051,39.81175099218359,8.688711766294208,5.192127002749693
2015-10-09,-0.3908701749672423,40.582392877725034,8.130131072099594,5.343544588696401
2015-10-10,1.1450421550315715,43.88814721087456,8.568153129689577,5.5874248711833205
2015-10-11,-0.039380193829102295,43.11462933170465,8.092796563824098,6.540754665088281
2015-10-12,0.6184175052997017,42.88452360445936,6.433500135985092,6.9978608714560515
2015-10-13,-0.8774987040329539,42.574787964748644,5.952313078578433,8.347817403315757
2015-10-14,-0.6852615267402621,43.26242140873258,6.419183962246933,9.399342891981197
2015-10-15,-2.6484766411627887,42.806955437642856,6.8672914676094985,7.649287623127296
2015-10-16,-2.9979465068376046,41.92027226297674,5.547432510501334,5.787834590439602
2015-10-17,-3.740856127011077,41.061519789010575,5.378294674693021,4.77468549741559
2015-10-18,-4.024366182819876,41.392846754749954,7.338231458748754,3.9442776856923416
2015-10-19,-4.2741388542261936,43.58958025858446,7.122430073321683,2.1732288584999244
2015-10-20,-4.774858494636134,45.05068959407118,7.458210743222353,1.5379245285345187
2015-10-21,-4.528377672117584,44.93701564196704,8.430719959769778,2.3559680843231137
2015-10-22,-5.697636042245197,45.259127476237516,8.871554308748971,2.9183856032935878
2015-10-23,-6.999087716978922,45.19788226910395,8.738030522806582,2.9298764069856627
2015-10-24,-7.068221646133444,45.205437485754764,9.102323257528973,2.693536264466826
2015-10-25,-6.700755116049587,45.1560323688639,8.647413171698233,1.5717785135786493
2015-10-26,-6.710895984772048,44.693748430350254,8.322294308159826,2.6022764855019713
2015-10-27,-9.624803269060529,43.414548246009886,7.557379309667082,2.214074455039606
2015-10-28,-9.31260463706166,44.853221072654584,7.942241701511279,1.6619577524956695
2015-10-29,-8.630710248398017,44.529536285921544,9.364785112010967,1.0192277586126455
2015-10-30,-7.346978364042085,43.28989862867655,9.440258188419929,0.6104427433375166
2015-10-31,-6.548863675471676,43.91609101209845,10.218607305664126,1.7897094771682036
2015-11-01,-6.957658836426137,43.35364991469836,10.260882720489917,0.04978430036283976
2015-11-02,-8.31857479320017,43.24816042882238,10.645986832710609,0.09377317825756123
2015-11-03,-6.97313095936205,43.57204463804248,9.885719868635457,-0.44742483410172484
2015-11-04,-6.495209407201857,43.71906939903081,9.852054536277135,-0.7909106848554235
2015-11-05,-7.2235905081957075,44.3800866663111,9.879496965887924,-0.5574442324343651
2015-11-06,-8.78888813056419,46.13156203049323,10.384188784388256,-0.6957758077217446
2015-11-07,-8.038837832429785,45.85239126828494,9.42045612714316,-1.0073344559074497
2015-11-08,-6.76445542905889,43.23626050044886,9.970962368554783,-1.2500150119162199
2015-11-09,-7.122726733356943,43.589607318625,9.785482286553513,-0.5948206661009491
2015-11-10,-7.125515737837609,42.955899372363895,8.616197513164913,0.8078667155983913
2015-11-11,-7.122710637437301,42.338489926416514,9.601747347083236,0.9070648811501363
2015-11-12,-8.307818945467343,43.7393951806979,9.31493882088243,1.8059992738277857
2015-11-13,-7.400794210302703,44.86949943882077,10.697254496844405,1.6589252230235276
